-- The C compiler identification is GNU 10.3.1
-- The CXX compiler identification is GNU 10.3.1
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/rsl/gcc-arm-10.3-2021.07-x86_64-aarch64-none-elf/bin/aarch64-none-elf-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/rsl/gcc-arm-10.3-2021.07-x86_64-aarch64-none-elf/bin/aarch64-none-elf-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_python: 1.3.11 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_python/share/ament_cmake_python/cmake)
-- Found ament_cmake_ros: 0.10.0 (/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/dev/install/ament_cmake_ros/share/ament_cmake_ros/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.8.10") found components: Interpreter
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/build/rcutils
[  3%] [34m[1mExpanding logging_macros.h.em[0m
[  3%] Built target ament_cmake_python_copy_rcutils
[  6%] [32mBuilding C object CMakeFiles/rcutils.dir/src/allocator.c.obj[0m
[ 13%] [32mBuilding C object CMakeFiles/rcutils.dir/src/char_array.c.obj[0m
[ 13%] [32mBuilding C object CMakeFiles/rcutils.dir/src/array_list.c.obj[0m
[ 20%] [32mBuilding C object CMakeFiles/rcutils.dir/src/env.c.obj[0m
[ 24%] [32mBuilding C object CMakeFiles/rcutils.dir/src/cmdline_parser.c.obj[0m
[ 24%] [32mBuilding C object CMakeFiles/rcutils.dir/src/error_handling.c.obj[0m
[ 31%] [32mBuilding C object CMakeFiles/rcutils.dir/src/find.c.obj[0m
[ 31%] [32mBuilding C object CMakeFiles/rcutils.dir/src/filesystem.c.obj[0m
[ 34%] [32mBuilding C object CMakeFiles/rcutils.dir/src/hash_map.c.obj[0m
[ 41%] [32mBuilding C object CMakeFiles/rcutils.dir/src/format_string.c.obj[0m
[ 41%] [32mBuilding C object CMakeFiles/rcutils.dir/src/process.c.obj[0m
[ 44%] [32mBuilding C object CMakeFiles/rcutils.dir/src/logging.c.obj[0m
[ 48%] [32mBuilding C object CMakeFiles/rcutils.dir/src/qsort.c.obj[0m
[ 51%] [32mBuilding C object CMakeFiles/rcutils.dir/src/repl_str.c.obj[0m
[ 55%] [32mBuilding C object CMakeFiles/rcutils.dir/src/shared_library.c.obj[0m
[ 58%] [32mBuilding C object CMakeFiles/rcutils.dir/src/snprintf.c.obj[0m
[ 65%] [32mBuilding C object CMakeFiles/rcutils.dir/src/strcasecmp.c.obj[0m
[ 65%] [32mBuilding C object CMakeFiles/rcutils.dir/src/split.c.obj[0m
[ 72%] [32mBuilding C object CMakeFiles/rcutils.dir/src/strerror.c.obj[0m
[ 72%] [32mBuilding C object CMakeFiles/rcutils.dir/src/strdup.c.obj[0m
[ 75%] [32mBuilding C object CMakeFiles/rcutils.dir/src/string_array.c.obj[0m
running egg_info
creating rcutils.egg-info
writing rcutils.egg-info/PKG-INFO
writing dependency_links to rcutils.egg-info/dependency_links.txt
writing top-level names to rcutils.egg-info/top_level.txt
writing manifest file 'rcutils.egg-info/SOURCES.txt'
[ 79%] [32mBuilding C object CMakeFiles/rcutils.dir/src/string_map.c.obj[0m
[ 82%] [32mBuilding C object CMakeFiles/rcutils.dir/src/time.c.obj[0m
[ 86%] [32mBuilding C object CMakeFiles/rcutils.dir/src/time_unix.c.obj[0m
[ 89%] [32mBuilding C object CMakeFiles/rcutils.dir/src/testing/fault_injection.c.obj[0m
[ 93%] [32mBuilding C object CMakeFiles/rcutils.dir/src/uint8_array.c.obj[0m
[ 96%] [32mBuilding C object CMakeFiles/rcutils.dir/src/atomic_64bits.c.obj[0m
reading manifest file 'rcutils.egg-info/SOURCES.txt'
writing manifest file 'rcutils.egg-info/SOURCES.txt'
[ 96%] Built target ament_cmake_python_build_rcutils_egg
[100%] [32m[1mLinking C static library librcutils.a[0m
[100%] Built target rcutils
-- Install configuration: "Release"
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/environment/pythonpath.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/environment/pythonpath.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rcutils-5.1.6-py3.8.egg-info
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rcutils-5.1.6-py3.8.egg-info/dependency_links.txt
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rcutils-5.1.6-py3.8.egg-info/top_level.txt
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rcutils-5.1.6-py3.8.egg-info/PKG-INFO
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rcutils-5.1.6-py3.8.egg-info/SOURCES.txt
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rcutils
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rcutils/logging.py
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rcutils/__init__.py
Listing '/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rcutils'...
Compiling '/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rcutils/__init__.py'...
Compiling '/home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/python3.8/site-packages/rcutils/logging.py'...
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/lib/librcutils.a
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/environment/library_path.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/environment/library_path.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/package_run_dependencies/rcutils
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/parent_prefix_path/rcutils
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/environment/ament_prefix_path.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/environment/ament_prefix_path.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/environment/path.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/environment/path.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/local_setup.bash
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/local_setup.sh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/local_setup.zsh
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/local_setup.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/package.dsv
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/ament_index/resource_index/packages/rcutils
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/cmake/rcutilsExport.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/cmake/rcutilsExport-release.cmake
-- Installing: /home/rsl/rt-thread/bsp/rockchip/rk3568/temp/micro/mcu/install/share/rcutils/cmake/ament_cmake_export_include_directories-extras.cmake
